Code,Country,Region,Income group,landlocked,smallstates,fcs
KWT,Kuwait,Middle East & North Africa,High income,0,0,0
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1,0,0
LAO,Lao PDR,East Asia & Pacific,Lower middle income,1,0,0
LVA,Latvia,Europe & Central Asia,High income,0,0,0
LBN,Lebanon,Middle East & North Africa,Upper middle income,0,0,0
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,1,1,1
LBR,Liberia,Sub-Saharan Africa,Low income,0,0,0
LBY,Libya,Middle East & North Africa,Upper middle income,0,0,0
LIE,Liechtenstein,Europe & Central Asia,High income,0,0,0
LTU,Lithuania,Europe & Central Asia,High income,0,0,0
LUX,Luxembourg,Europe & Central Asia,High income,1,0,0
MAC,"Macao SAR, China",East Asia & Pacific,High income,0,0,0
MDG,Madagascar,Sub-Saharan Africa,Low income,0,0,0
MWI,Malawi,Sub-Saharan Africa,Low income,1,0,0
MYS,Malaysia,East Asia & Pacific,Upper middle income,0,0,0
MDV,Maldives,South Asia,Upper middle income,0,1,1
MLI,Mali,Sub-Saharan Africa,Low income,1,0,0
MLT,Malta,Middle East & North Africa,High income,0,1,1
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,0,1,1
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,0,0,0
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,0,1,1
MEX,Mexico,Latin America & Caribbean,Upper middle income,0,0,0
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0,1,1
MDA,Moldova,Europe & Central Asia,Lower middle income,0,0,0
MCO,Monaco,Europe & Central Asia,High income,0,0,0
MNG,Mongolia,East Asia & Pacific,Lower middle income,1,0,0
MNE,Montenegro,Europe & Central Asia,Upper middle income,0,1,1
MAR,Morocco,Middle East & North Africa,Lower middle income,0,0,0
MOZ,Mozambique,Sub-Saharan Africa,Low income,0,0,0
MMR,Myanmar,East Asia & Pacific,Lower middle income,0,0,0
NAM,Namibia,Sub-Saharan Africa,Upper middle income,0,1,1
NRU,Nauru,East Asia & Pacific,Upper middle income,0,1,1
NPL,Nepal,South Asia,Low income,1,0,0
NLD,Netherlands,Europe & Central Asia,High income,0,0,0
NCL,New Caledonia,East Asia & Pacific,High income,0,0,0
NZL,New Zealand,East Asia & Pacific,High income,0,0,0
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,0,0,0
NER,Niger,Sub-Saharan Africa,Low income,1,0,0
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,0,0,0
MKD,North Macedonia,Europe & Central Asia,Upper middle income,1,0,0
MNP,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0
NOR,Norway,Europe & Central Asia,High income,0,0,0
OMN,Oman,Middle East & North Africa,High income,0,0,0
PAK,Pakistan,South Asia,Lower middle income,0,0,0
PLW,Palau,East Asia & Pacific,High income,0,1,1
PAN,Panama,Latin America & Caribbean,High income,0,0,0
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,0,0,0
PRY,Paraguay,Latin America & Caribbean,Upper middle income,1,0,0
PER,Peru,Latin America & Caribbean,Upper middle income,0,0,0
PHL,Philippines,East Asia & Pacific,Lower middle income,0,0,0
POL,Poland,Europe & Central Asia,High income,0,0,0
PRT,Portugal,Europe & Central Asia,High income,0,0,0
PRI,Puerto Rico,Latin America & Caribbean,High income,0,0,0
QAT,Qatar,Middle East & North Africa,High income,0,1,1
ROU,Romania,Europe & Central Asia,Upper middle income,0,0,0
RUS,Russian Federation,Europe & Central Asia,Upper middle income,0,0,0
RWA,Rwanda,Sub-Saharan Africa,Low income,1,0,0
WSM,Samoa,East Asia & Pacific,Upper middle income,0,1,1
SMR,San Marino,Europe & Central Asia,High income,0,1,1
STP,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,0,1,1
SAU,Saudi Arabia,Middle East & North Africa,High income,0,0,0
SEN,Senegal,Sub-Saharan Africa,Lower middle income,0,0,0
SRB,Serbia,Europe & Central Asia,Upper middle income,0,0,0
SYC,Seychelles,Sub-Saharan Africa,High income,0,1,1
SLE,Sierra Leone,Sub-Saharan Africa,Low income,0,0,0
SGP,Singapore,East Asia & Pacific,High income,0,0,0
SXM,Sint Maarten (Dutch part),Latin America & Caribbean,High income,0,0,0
SVK,Slovak Republic,Europe & Central Asia,High income,1,0,0
SVN,Slovenia,Europe & Central Asia,High income,0,0,0
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,0,1,1
SOM,Somalia,Sub-Saharan Africa,Low income,0,0,0
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,0,0,0
SSD,South Sudan,Sub-Saharan Africa,Low income,0,0,0
ESP,Spain,Europe & Central Asia,High income,0,0,0
LKA,Sri Lanka,South Asia,Upper middle income,0,0,0
KNA,St. Kitts and Nevis,Latin America & Caribbean,High income,0,1,1
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,0,1,1
MAF,St. Martin (French part),Latin America & Caribbean,High income,0,0,0
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,0,1,1
SDN,Sudan,Sub-Saharan Africa,Lower middle income,0,0,0
SUR,Suriname,Latin America & Caribbean,Upper middle income,0,1,1
SWE,Sweden,Europe & Central Asia,High income,0,0,0
CHE,Switzerland,Europe & Central Asia,High income,1,0,0
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,0,0,0
TWN,"Taiwan, China",East Asia & Pacific,High income,0,0,0
TJK,Tajikistan,Europe & Central Asia,Low income,1,0,0
TZA,Tanzania,Sub-Saharan Africa,Low income,0,0,0
THA,Thailand,East Asia & Pacific,Upper middle income,0,0,0
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,0,1,1
TGO,Togo,Sub-Saharan Africa,Low income,0,0,0
TON,Tonga,East Asia & Pacific,Upper middle income,0,1,1
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,0,1,1
TUN,Tunisia,Middle East & North Africa,Lower middle income,0,0,0
TUR,Turkey,Europe & Central Asia,Upper middle income,0,0,0
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,1,0,0
TCA,Turks and Caicos Islands,Latin America & Caribbean,High income,0,0,0
TUV,Tuvalu,East Asia & Pacific,Upper middle income,0,1,1
UGA,Uganda,Sub-Saharan Africa,Low income,1,0,0
UKR,Ukraine,Europe & Central Asia,Lower middle income,0,0,0
ARE,United Arab Emirates,Middle East & North Africa,High income,0,0,0
GBR,United Kingdom,Europe & Central Asia,High income,0,0,0
USA,United States,North America,High income,0,0,0
URY,Uruguay,Latin America & Caribbean,High income,0,0,0
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,1,0,0
VUT,Vanuatu,East Asia & Pacific,Lower middle income,0,1,1
VEN,"Venezuela, RB",Latin America & Caribbean,Upper middle income,0,0,0
VNM,Vietnam,East Asia & Pacific,Lower middle income,0,0,0
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,0,0,0
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,0,0,0
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,0,0,0
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,1,0,0
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,1,0,0
